"","1M","2M","3M","6M","9M","1Y","2Y","3Y","4Y","5Y","7Y","10Y","12Y","15Y","20Y"
"249",0.0225,0.0253,0.0274,0.0288,0.0302,0.0316,0.029,0.0296,0.0302,0.0308,0.0319,0.0334,0.0343,0.0352,0.0357
"250",0.0283,0.0289,0.0298,0.0306,0.0317,0.0329,0.028,0.0287,0.0296,0.0306,0.032,0.0336,0.0346,0.0356,0.036
"251",0.0179,0.0255,0.0268,0.0284,0.0296,0.0305,0.0253,0.0268,0.0282,0.0294,0.0315,0.034,0.0352,0.0359,0.0354
"252",0.0087,0.0105,0.0124,0.0142,0.0153,0.0166,0.0136,0.0155,0.0173,0.0189,0.0217,0.0251,0.0268,0.0281,0.0275
"253",0.0034,0.0052,0.0066,0.0081,0.0096,0.011,0.0111,0.0146,0.0173,0.0196,0.0229,0.0261,0.0275,0.0284,0.028
"254",0.0032,0.0043,0.0053,0.0066,0.0081,0.0096,0.0088,0.0119,0.0147,0.0171,0.0206,0.0241,0.0256,0.0267,0.0265
"255",0.003,0.0039,0.0049,0.0064,0.0078,0.0094,0.0091,0.0124,0.0155,0.0182,0.022,0.0255,0.0269,0.028,0.0274
"256",0.0023,0.0031,0.004,0.0053,0.0069,0.0084,0.0076,0.011,0.0143,0.0173,0.0214,0.0249,0.0265,0.0276,0.0275
"257",0.0021,0.003,0.004,0.0054,0.007,0.0085,0.0084,0.0116,0.0145,0.0174,0.0213,0.0248,0.0262,0.0268,0.0279
"258",0.002,0.003,0.004,0.0053,0.0068,0.0084,0.0076,0.0112,0.0151,0.0186,0.0236,0.0279,0.0296,0.031,0.0321
"259",0.0019,0.0029,0.004,0.0051,0.0065,0.0081,0.0083,0.0121,0.0158,0.0191,0.0236,0.0274,0.0291,0.0308,0.032
"260",0.0016,0.0026,0.0036,0.0047,0.0062,0.0077,0.008,0.0115,0.0145,0.0172,0.0215,0.0254,0.0272,0.029,0.0304
"261",0.0012,0.0022,0.0031,0.0043,0.0058,0.0073,0.0075,0.0107,0.0137,0.0164,0.0207,0.0248,0.0267,0.0288,0.0301
"262",0.001,0.0019,0.0029,0.004,0.0055,0.007,0.0078,0.0112,0.014,0.0167,0.0207,0.0247,0.0266,0.0286,0.0301
"263",9e-04,0.0018,0.0026,0.0038,0.0054,0.0069,0.0089,0.0123,0.0151,0.0175,0.0213,0.025,0.0268,0.0288,0.0301
"264",0.0011,0.0018,0.0025,0.0034,0.005,0.0046,0.008,0.0112,0.0141,0.0166,0.0206,0.0246,0.0263,0.0281,0.0278
"265",0.001,0.0018,0.0025,0.0033,0.0049,0.0063,0.0081,0.0113,0.0141,0.0165,0.0203,0.0241,0.0258,0.0273,0.028
"266",9e-04,0.0017,0.0025,0.0032,0.0047,0.0062,0.0068,0.0099,0.0127,0.0151,0.019,0.0231,0.0249,0.0262,0.0266
"267",9e-04,0.0016,0.0025,0.0033,0.0049,0.0064,0.0081,0.0111,0.0136,0.0157,0.0192,0.0231,0.0248,0.0262,0.027
"268",8e-04,0.0016,0.0025,0.0033,0.0049,0.0063,0.008,0.0111,0.0134,0.0155,0.0189,0.0226,0.0243,0.0258,0.0264
"269",4e-04,6e-04,0.0011,0.0021,0.0037,0.0051,0.0054,0.0082,0.0107,0.0129,0.0165,0.0202,0.0218,0.023,0.0231
"270",6e-04,8e-04,0.0011,0.0021,0.0035,0.0049,0.0056,0.0083,0.0106,0.0125,0.0159,0.0196,0.021,0.0221,0.0222
"271",0.0013,0.0015,0.0017,0.0023,0.0036,0.005,0.006,0.0084,0.0104,0.0123,0.0158,0.0194,0.021,0.0224,0.0226
"272",0.0011,0.0013,0.0016,0.0023,0.0036,0.005,0.005,0.0071,0.0089,0.0106,0.0135,0.0165,0.0178,0.0187,0.0187
"273",0.0014,0.0016,0.0018,0.0024,0.0037,0.0032,0.0053,0.0075,0.0097,0.0117,0.0149,0.018,0.0192,0.0202,0.0202
"274",0.0014,0.0016,0.0018,0.0024,0.0037,0.0052,0.0053,0.0076,0.0098,0.0118,0.0151,0.0183,0.0195,0.0205,0.0204
"275",0.0014,0.0016,0.0017,0.0024,0.0038,0.0029,0.0046,0.0068,0.0094,0.0119,0.0158,0.0194,0.0209,0.0221,0.022
"276",0.0014,0.0016,0.0017,0.0024,0.0037,0.0029,0.0051,0.0083,0.0112,0.0138,0.018,0.0216,0.0231,0.0241,0.0239
"277",0.0014,0.0016,0.0017,0.0024,0.0037,0.0034,0.0066,0.0099,0.0127,0.0151,0.0188,0.0221,0.0237,0.025,0.0252
"278",0.0014,0.0016,0.0017,0.0024,0.0038,0.0039,0.0075,0.0106,0.0134,0.0158,0.0194,0.0227,0.0241,0.0252,0.0257
"279",0.0014,0.0016,0.0018,0.0026,0.004,0.0046,0.009,0.012,0.0146,0.0168,0.0202,0.0233,0.0245,0.0256,0.0259
"280",0.0014,0.0016,0.0019,0.0026,0.004,0.0048,0.0089,0.0122,0.0148,0.0173,0.0209,0.024,0.0254,0.0273,0.0272
"281",0.0013,0.0015,0.0018,0.0025,0.0039,0.0035,0.0067,0.0096,0.0123,0.0146,0.0184,0.0216,0.0231,0.0242,0.0249
"282",0.0013,0.0015,0.0018,0.0024,0.0039,0.0032,0.0053,0.008,0.0109,0.0136,0.0177,0.0214,0.0228,0.0243,0.0251
"283",0.0013,0.0015,0.0018,0.0024,0.0038,0.0027,0.0042,0.0063,0.009,0.0114,0.0153,0.019,0.0206,0.022,0.0226
"284",0,0,1e-04,5e-04,0.0015,9e-04,0.0027,0.0048,0.0072,0.0098,0.0134,0.0168,0.0184,0.0197,0.0202
"285",1e-04,1e-04,2e-04,7e-04,0.0017,8e-04,0.0015,0.0032,0.0055,0.0078,0.0114,0.0146,0.016,0.0172,0.0177
"286",2e-04,3e-04,4e-04,9e-04,0.0018,8e-04,0.0015,0.0031,0.0054,0.0079,0.0116,0.0151,0.0166,0.0178,0.0181
"287",3e-04,4e-04,5e-04,0.001,0.002,9e-04,0.001,0.0022,0.0045,0.0069,0.0106,0.014,0.0154,0.0166,0.0167
"288",3e-04,4e-04,5e-04,9e-04,0.002,5e-04,9e-04,0.0019,0.0037,0.0058,0.0092,0.0124,0.0137,0.0148,0.015
"289",5e-04,5e-04,7e-04,0.0012,0.0022,0.001,9e-04,0.0015,0.0028,0.0042,0.0074,0.0109,0.0123,0.0135,0.0138
"290",6e-04,7e-04,9e-04,0.0014,0.0024,0.0011,0.0011,0.0015,0.0025,0.0039,0.0069,0.0104,0.012,0.0133,0.0143
"291",8e-04,9e-04,0.0011,0.0018,0.0027,0.002,0.0021,0.0028,0.0037,0.0049,0.0079,0.0113,0.0127,0.0141,0.0147
"292",8e-04,9e-04,0.0011,0.0019,0.0027,0.0017,0.0018,0.0024,0.0033,0.0046,0.0074,0.0107,0.0122,0.0135,0.014
"293",4e-04,7e-04,0.001,0.0018,0.0026,0.001,8e-04,0.0012,0.002,0.0031,0.0058,0.0089,0.0103,0.0115,0.0121
"294",4e-04,6e-04,9e-04,0.0018,0.0026,0.0014,0.0012,0.0017,0.0026,0.0038,0.0067,0.0101,0.0117,0.0129,0.0138
"295",2e-04,4e-04,6e-04,0.0016,0.0025,9e-04,6e-04,0.001,0.0017,0.0027,0.0056,0.0092,0.0107,0.0121,0.0131
"296",1e-04,3e-04,5e-04,0.0016,0.0025,0.001,6e-04,0.001,0.0018,0.0029,0.0057,0.0092,0.0108,0.0122,0.013
"297",1e-04,2e-04,4e-04,0.0016,0.0024,0.0012,0.001,0.0013,0.002,0.003,0.0057,0.0093,0.0109,0.0123,0.0134
"298",1e-04,1e-04,3e-04,0.0013,0.0022,0.0011,0.001,0.0013,0.0019,0.003,0.0056,0.0092,0.011,0.0124,0.0136
"299",1e-04,1e-04,3e-04,0.0011,0.002,9e-04,8e-04,0.0011,0.0018,0.003,0.0054,0.0089,0.0107,0.0121,0.0133
"300",-1e-04,0,1e-04,7e-04,0.0014,6e-04,7e-04,0.0011,0.0022,0.0034,0.006,0.0096,0.0113,0.0129,0.0141
"301",0,1e-04,2e-04,9e-04,0.0017,0.0012,0.0018,0.0027,0.004,0.0055,0.0084,0.0119,0.0135,0.0149,0.016
"302",0,1e-04,2e-04,9e-04,0.0016,7e-04,0.001,0.0017,0.0028,0.0043,0.0074,0.0112,0.0127,0.0142,0.0151
"303",0,1e-04,2e-04,8e-04,0.0016,6e-04,8e-04,0.0016,0.0029,0.0043,0.0074,0.0111,0.0128,0.0145,0.0157
"304",0,1e-04,2e-04,8e-04,0.0014,7e-04,8e-04,0.0014,0.0024,0.0037,0.0065,0.0101,0.0117,0.0135,0.0147
"305",0,1e-04,2e-04,8e-04,0.0014,9e-04,0.0013,0.0023,0.0036,0.0052,0.0083,0.0121,0.0138,0.0155,0.0167
"306",0,1e-04,2e-04,8e-04,0.0014,0.001,0.0021,0.004,0.0058,0.0078,0.0114,0.0153,0.017,0.0184,0.0193
"307",0,1e-04,2e-04,8e-04,0.0014,9e-04,0.0018,0.0031,0.005,0.007,0.0108,0.0149,0.0166,0.018,0.019
"308",0,1e-04,2e-04,8e-04,0.0014,0.001,0.002,0.0036,0.0057,0.0078,0.0119,0.0159,0.0177,0.0192,0.0201
"309",0,1e-04,2e-04,8e-04,0.0014,0.001,0.0017,0.0031,0.0049,0.0069,0.0109,0.0151,0.0169,0.0185,0.0194
"310",-1e-04,1e-04,2e-04,8e-04,0.0014,8e-04,0.0012,0.0024,0.0042,0.0062,0.0101,0.0144,0.0162,0.0181,0.0193
"311",-1e-04,0,2e-04,7e-04,0.0014,5e-04,9e-04,0.0019,0.0036,0.0057,0.0097,0.0143,0.0162,0.0179,0.0188
"312",-5e-05,9e-05,0.00023,0.000794,0.00143,0.000855,0.001591,0.00295,0.005225,0.0075,0.011975,0.01635,0.018475,0.02025,0.02135
"313",-6e-05,7e-05,0.00018,0.000804,0.00143,0.000518,0.000571,0.00145,0.00295,0.00485,0.009225,0.01335,0.0157,0.017475,0.018825
"314",-7e-05,8e-05,0.00022,0.00077,0.000735,7e-04,0.00093,0.00175,0.00323,0.00505,0.0089,0.0134,0.0154,0.01723,0.01858
"315",-7e-05,8e-05,0.00022,0.000744,0.0006845,0.000625,0.000945,0.001825,0.003215,0.004945,0.008685,0.013035,0.01498,0.01683,0.01819
"316",-7e-05,7e-05,0.00017,0.000764,0.000695,0.000626,8e-04,0.001425,0.002475,0.0039,0.0074,0.011688,0.013602,0.01554,0.017015
"317",-8e-05,5e-05,0.00012,0.000644,0.0005295,0.000415,0.000485,0.000955,0.001845,0.003115,0.00635,0.010555,0.01259,0.01469,0.01651
"318",-4e-05,2e-05,8e-05,0.000714,0.0006745,0.000635,0.000795,0.001145,0.001915,0.003065,0.00603,0.010095,0.01212,0.01428,0.0162
"319",1e-05,1e-04,0.00018,0.000764,0.000693,0.000622,0.00073,0.001145,0.001935,0.003035,0.00596,0.009855,0.011675,0.01376,0.0155
"320",2e-05,7e-05,0.00018,0.000684,0.0005475,0.000411,0.000452,0.000725,0.001415,0.002405,0.004743,0.007975,0.00973,0.0116,0.013345
"321",0,6e-05,6e-05,0.000594,0.0004125,0.000231,0.00023,0.00057,0.001305,0.0023,0.004855,0.00836,0.01024,0.01222,0.01411
"322",2e-05,6e-05,0.00015,0.000614,0.0004795,0.000345,0.00016,0.00047,0.00111,0.002065,0.004445,0.00777,0.0095,0.01142,0.01327
"323",-3e-05,1e-05,1e-05,0.000504,0.0003395,0.000175,0.000105,0.000415,0.00084,0.001526,0.003425,0.00629,0.00791,0.00966,0.011535
"324",-0.00038,-0.00054,-0.00063,-0.000256,-0.000703,-0.00115,-0.00136,-0.00099,-0.00034,0.000575,0.00241,0.0051,0.00644,0.00792,0.00992
"325",-0.00904,-0.00892,-0.00854,-0.007576,-0.007573,-0.00757,-0.00738,-0.0068,-0.00614,-0.0052,-0.00275,3e-04,0.0018,0.0037,0.0059
"326",-0.00873,-0.00869,-0.0085,-0.007316,-0.0074105,-0.007505,-0.006975,-0.0059,-0.004723,-0.00338,-0.00105,0.00184,0.003053,0.00485,0.006725
"327",-0.00851,-0.00839,-0.00814,-0.007246,-0.0073855,-0.007525,-0.006905,-0.005775,-0.004385,-0.002985,-0.000645,0.00179,0.002925,0.00415,0.005475
"328",-0.00815,-0.00812,-0.00794,-0.007096,-0.0070505,-0.007005,-0.00618,-0.00506,-0.00375,-0.002405,-2e-05,0.00236,0.00344,0.00464,0.00586
"329",-0.00821,-0.00805,-0.00788,-0.007076,-0.007328,-0.00758,-0.007115,-0.00612,-0.004715,-0.003315,-0.000473,0.00238,0.003793,0.00517,0.00665
"330",-0.00832,-0.00807,-0.00789,-0.00733,-0.007665,-0.008,-0.00765,-0.006325,-0.00458,-0.0027,0.00062,0.004025,0.00549,0.00696,0.00828
"331",-0.00787,-0.00764,-0.00739,-0.00691,-0.0070645,-0.007219,-0.00681,-0.00575,-0.004475,-0.00305,-0.000175,0.00298,0.00435,0.00578,0.007075
"332",-0.00781,-0.00759,-0.00724,-0.00676,-0.006805,-0.00685,-0.00652,-0.00566,-0.00455,-0.00325,-0.00047,0.00253,0.0039,0.00528,0.00663
"333",-0.00792,-0.00759,-0.00733,-0.00673,-0.00685,-0.00697,-0.006973,-0.0062,-0.005195,-0.00389,-0.00105,0.0021,0.0036,0.005213,0.007225
"334",-0.00774,-0.00758,-0.00732,-0.00693,-0.00729,-0.00765,-0.00789,-0.00737,-0.006349,-0.00503,-0.00218,0.00108,0.0026,0.0043,0.00616
"335",-0.00848,-0.00846,-0.00832,-0.007976,-0.0085755,-0.009175,-0.009296,-0.00875,-0.00755,-0.00608,-0.0032,0.000153,0.001725,0.00355,0.005475
"336",-0.00798,-0.00785,-0.00756,-0.006896,-0.006923,-0.00695,-0.006461,-0.00565,-0.00442,-0.00305,-0.000415,0.002566,0.0041,0.005675,0.00745
"337",-0.00789,-0.007668,-0.00757,-0.006934,-0.0072545,-0.007575,-0.007635,-0.00722,-0.006236,-0.00518,-0.002764,4.6e-05,0.001325,0.00271,0.004425
"338",-0.008332,-0.008206,-0.008046,-0.007648,-0.008199,-0.00875,-0.00909,-0.00867,-0.007868,-0.00693,-0.004678,-0.00206,-0.000775,0.00055,0.001975
"339",-0.007826,-0.007538,-0.007292,-0.00658,-0.0068775,-0.007175,-0.007306,-0.00703,-0.00641,-0.00558,-0.00377,-0.00135,-0.00012,0.00118,0.00255
"340",-0.00779,-0.007522,-0.007294,-0.00646,-0.0066425,-0.006825,-0.00685,-0.00671,-0.00619,-0.00539,-0.0035,-0.00092,0.00027,0.00148,0.00268
"341",-0.007746,-0.007532,-0.007352,-0.00642,-0.00656,-0.0067,-0.00671,-0.00654,-0.00615,-0.00546,-0.00375,-0.001266,-0.00015,0.001125,0.002425
"342",-0.008286,-0.007976,-0.007798,-0.007016,-0.007633,-0.00825,-0.00873,-0.00858,-0.0082,-0.0076,-0.0062,-0.00387,-0.002825,-0.0016,-0.000375
"343",-0.007976,-0.007734,-0.007476,-0.00663,-0.006965,-0.0073,-0.007393,-0.00735,-0.00715,-0.00678,-0.00557,-0.003618,-0.0027,-0.0016,-0.000688
"344",-0.008108,-0.007824,-0.007364,-0.006528,-0.006639,-0.00675,-0.006703,-0.00654,-0.00624,-0.00579,-0.004597,-0.00299,-0.0021,-0.001125,-0.000288
"345",-0.00802,-0.007732,-0.0075,-0.006574,-0.0067495,-0.006925,-0.00695,-0.00681,-0.006415,-0.00601,-0.00455,-0.00296,-0.0017,-6e-04,4e-04
"346",-0.007854,-0.0076,-0.0073,-0.006436,-0.006493,-0.00655,-0.006334,-0.005925,-0.005392,-0.004717,-0.003143,-0.001025,3e-04,0.0012,0.002325
"347",-0.008178,-0.007856,-0.00749,-0.0068,-0.0069125,-0.007025,-0.006607,-0.005817,-0.0048,-0.003692,-0.001461,0.001033,0.002125,0.003475,0.0043
"348",-0.00799,-0.00757,-0.007292,-0.006626,-0.0066505,-0.006675,-0.006007,-0.00525,-0.004275,-0.003192,-0.001075,0.001483,0.002775,0.004075,0.00525
"349",-0.007884,-0.007576,-0.007286,-0.006642,-0.0067335,-0.006825,-0.006404,-0.005492,-0.004325,-0.003108,-0.000775,0.001983,0.003375,0.00475,0.005875
"350",-0.008008,-0.007572,-0.007262,-0.006764,-0.006957,-0.00715,-0.007058,-0.0064,-0.005575,-0.00455,-0.002375,0.000262,0.0017,0.002913,0.0044
"351",-0.007792,-0.007524,-0.007296,-0.006638,-0.0067315,-0.006825,-0.006355,-0.005483,-0.004458,-0.003375,-0.001164,0.001413,0.002525,0.0038,0.005075
"352",-0.007918,-0.007614,-0.0073,-0.006648,-0.0067115,-0.006775,-0.006393,-0.005492,-0.00445,-0.003292,-0.00125,0.001291,0.00245,0.0039,0.005025
"353",-0.007874,-0.007626,-0.007296,-0.006618,-0.006659,-0.0067,-0.006249,-0.005475,-0.00455,-0.00355,-0.001421,0.001254,0.00245,0.0039,0.0053
"354",-0.007848,-0.007578,-0.0073,-0.006616,-0.0064455,-0.006275,-0.0054,-0.004375,-0.0033,-0.0022,-0.000125,0.002549,0.0037,0.004975,0.00635
"355",-0.007834,-0.00756,-0.007256,-0.006466,-0.006408,-0.00635,-0.005395,-0.004183,-0.003075,-0.001775,0.000325,0.003408,0.00455,0.0059,0.007125
"356",-0.007872,-0.007518,-0.007262,-0.006514,-0.006507,-0.0065,-0.005764,-0.004825,-0.003783,-0.002733,-0.00067,0.001955,0.00315,0.00455,0.0058
"357",-0.007826,-0.007526,-0.00726,-0.006488,-0.0063815,-0.006275,-0.005282,-0.00415,-0.003025,-0.0019,4.1e-05,0.003109,0.004138,0.0058,0.006925
"358",-0.0078255,-0.007576,-0.007268,-0.006486,-0.006418,-0.00635,-0.005525,-0.004425,-0.0033,-0.00225,-0.000125,0.002579,0.003938,0.0054,0.006738
"359",-0.008059,-0.00773,-0.00752,-0.00655,-0.0063875,-0.006225,-0.00508,-0.003958,-0.002848,-0.001789,2e-04,0.002774,0.003963,0.005363,0.006663
"360",-0.0080565,-0.007632,-0.007462,-0.00645,-0.0063375,-0.006225,-0.00482,-0.003541,-0.002416,-0.001408,0.000449,0.002816,0.003875,0.00525,0.006475
